1#appfire#"chart": { \
        {\
            "id": "133",\
            "value": "31445"\
        },\
        {\
            "id": "135",\
            "value": "47888"\
        },\
        {\
            "id": "137",\
            "value": "31665"\
        },\
        {\
            "id": "139",\
            "value": "40729"\
        },\
        {\
            "id": "141",\
            "value": "71515"\
        },\
        {\
            "id": "091",\
            "value": "79047"\
        },\
        {\
            "id": "059",\
            "value": "65085"\
        },\
        {\
            "id": "089",\
            "value": "79418"\
        },\
        {\
            "id": "079",\
            "value": "52652"\
        },\
        {\
            "id": "029",\
            "value": "57788"\
        },\
        {\
            "id": "087",\
            "value": "52434"\
        },\
        {\
            "id": "049",\
            "value": "64576"\
        },\
        {\
            "id": "065",\
            "value": "37164"\
        },\
        {\
            "id": "045",\
            "value": "33498"\
        },\
        {\
            "id": "055",\
            "value": "52366"\
        },\
        {\
            "id": "025",\
            "value": "67037"\
        },\
        {\
            "id": "027",\
            "value": "61432"\
        },\
        {\
            "id": "021",\
            "value": "39581"\
        },\
        {\
            "id": "047",\
            "value": "48320"\
        },\
        {\
            "id": "043",\
            "value": "38588"\
        },\
        {\
            "id": "023",\
            "value": "71114"\
        },\
        {\
            "id": "057",\
            "value": "45383"\
        },\
        {\
            "id": "063",\
            "value": "73789"\
        },\
        {\
            "id": "093",\
            "value": "39039"\
        },\
        {\
            "id": "017",\
            "value": "67460"\
        },\
        {\
            "id": "033",\
            "value": "31137"\
        },\
        {\
            "id": "011",\
            "value": "62822"\
        },\
        {\
            "id": "035",\
            "value": "30424"\
        },\
        {\
            "id": "081",\
            "value": "76513"\
        },\
        {\
            "id": "053",\
            "value": "68868"\
        },\
        {\
            "id": "019",\
            "value": "63086"\
        },\
        {\
            "id": "001",\
            "value": "64596"\
        },\
        {\
            "id": "077",\
            "value": "66546"\
        },\
        {\
            "id": "039",\
            "value": "36714"\
        },\
        {\
            "id": "015",\
            "value": "72685"\
        },\
        {\
            "id": "071",\
            "value": "63717"\
        },\
        {\
            "id": "073",\
            "value": "45027"\
        },\
        {\
            "id": "097",\
            "value": "75131"\
        },\
        {\
            "id": "078",\
            "value": "61498"\
        },\
        {\
            "id": "009",\
            "value": "54721"\
        },\
        {\
            "id": "061",\
            "value": "61306"\
        },\
        {\
            "id": "083",\
            "value": "35850"\
        },\
        {\
            "id": "075",\
            "value": "75853"\
        },\
        {\
            "id": "067",\
            "value": "47308"\
        },\
        {\
            "id": "069",\
            "value": "48739"\
        },\
        {\
            "id": "037",\
            "value": "58399"\
        },\
        {\
            "id": "041",\
            "value": "68238"\
        },\
        {\
            "id": "085",\
            "value": "90621"\
        },\
        {\
            "id": "099",\
            "value": "91243"\
        },\
        {\
            "id": "005",\
            "value": "94799"\
        },\
        {\
            "id": "095",\
            "value": "88813"\
        },\
        {\
            "id": "013",\
            "value": "96054"\
        },\
        {\
            "id": "051",\
            "value": "98609"\
        },\
        {\
            "id": "003",\
            "value": "81317"\
        },\
        {\
            "id": "007",\
            "value": "81317"\
        },\
        {\
            "id": "031",\
            "value": "81317"\
        }\
    ]#appfire#com.athena.report.utils.ChartMapJSONConverter#appfire#1#appfire#2014-09-19#appfire#1#appfire#2014-09-19#appfire#2#appfire#1#appfire#3
124#appfire#"map": {\
	    "caption": "Wyoming",\
            "usehovercolor": true,\
	    "showCanvasBorder":true,\
            "canvasBorderColor": "\#FFFFFF",\
	    "canvasBorderThickness":"3",\
            "bgColor": "\#FFFFFF",\
	    "showlabels":true,\
            "showLegend":true,\
            "legendItemFontBold":true,\
            "legendItemFont": "Arial",\
            "legendItemFontSize": "12",\
            "legendItemFontColor": "\#000000",\
            "legendPosition": "bottom",\
            "legendCaptionAlignment": "center",\
            "legendCaptionBold": true,\
            "legendCaptionFont": "Arial",\
            "legendCaptionFontSize": "10",\
            "legendCaptionFontColor": "\#000000",\
            "legendIconScale": " 2",\
            "legendBgColor": "\#FFFFFF",\
            "legendBorderColor": "000000",\
            "legendBorderThickness": "2",\
            "legendAllowDrag": true,\
            "interactiveLegend": true,\
